Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Notes,GPX File
2018-04-07 09:21:31,Running,,3.65,18:14,5:00,12.00,315.0,2,,,2018-04-07-0921.gpx
2018-04-06 07:30:17,Running,,2.66,13:57,5:15,11.43,229.0,2,,,2018-04-06-0730.gpx
2018-04-05 18:12:03,Running,,5.68,30:00,5:17,11.35,491.0,5,,,2018-04-05-1812.gpx
2018-04-04 07:53:16,Running,,5.37,27:36,5:09,11.66,464.0,4,,,2018-04-04-0753.gpx
2018-04-03 09:02:23,Running,,5.61,28:27,5:04,11.83,483.0,1,,,2018-04-03-0902.gpx
2018-04-02 07:31:05,Running,,4.16,22:50,5:29,10.93,357.0,0,,,2018-04-02-0731.gpx
2018-04-01 19:24:55,Running,,2.85,18:09,6:23,9.41,244.0,2,,,2018-04-01-1924.gpx
2018-03-31 18:12:44,Running,,2.37,13:49,5:50,10.27,199.0,0,,,2018-03-31-1812.gpx
2018-03-30 13:14:22,Running,,2.72,15:08,5:34,10.78,233.0,0,,,2018-03-30-1314.gpx
2018-03-30 12:10:49,Running,,3.08,16:01,5:12,11.53,265.0,2,,,2018-03-30-1210.gpx
2018-03-29 11:06:53,Running,,7.00,36:25,5:12,11.54,604.0,5,,"",2018-03-29-1106.gpx
2018-03-28 17:04:03,Running,,5.53,28:22,5:08,11.70,482.0,26,,,2018-03-28-1704.gpx
2018-03-27 18:20:04,Running,,2.80,15:54,5:40,10.58,240.0,1,,,2018-03-27-1820.gpx
2018-03-26 17:50:54,Running,,3.65,48:28,13:17,4.52,316.0,0,,,2018-03-26-1750.gpx
2018-03-25 10:46:22,Running,,2.41,13:48,5:43,10.49,199.0,0,,,2018-03-25-1046.gpx
2018-03-25 09:24:05,Running,,3.07,16:52,5:30,10.92,264.0,2,,,2018-03-25-0924.gpx
2018-03-24 09:57:54,Running,,3.01,16:12,5:23,11.14,259.0,2,,,2018-03-24-0957.gpx
2018-03-23 11:44:02,Running,,3.07,16:41,5:26,11.03,263.0,0,,,2018-03-23-1144.gpx
2018-03-23 10:39:20,Running,,3.05,16:48,5:30,10.91,264.0,2,,,2018-03-23-1039.gpx
2018-03-22 18:47:26,Running,,2.25,18:37,8:16,7.25,193.0,0,,,2018-03-22-1847.gpx
2018-03-21 08:10:50,Running,,4.74,25:36,5:24,11.11,408.0,3,,,2018-03-21-0810.gpx
2018-03-20 08:37:00,Running,,6.20,32:13,5:12,11.55,538.0,2,,"",2018-03-20-0837.gpx
2018-03-19 06:48:29,Running,,2.62,14:08,5:24,11.12,226.0,1,,,2018-03-19-0648.gpx
2018-03-18 18:09:08,Running,,5.01,23:01,4:36,13.05,432.0,0,,,2018-03-18-1809.gpx
2018-03-17 21:33:39,Running,,2.24,12:09,5:26,11.05,193.0,1,,,2018-03-17-2133.gpx
2018-03-16 18:23:53,Running,,5.22,27:17,5:14,11.48,450.0,1,,,2018-03-16-1823.gpx
2018-03-15 07:43:12,Running,,3.69,19:36,5:19,11.29,314.0,0,,,2018-03-15-0743.gpx
2018-03-14 08:02:05,Running,,2.11,11:01,5:14,11.46,182.0,0,,,2018-03-14-0802.gpx
2018-03-13 19:12:23,Running,,5.04,25:11,5:00,12.02,433.0,0,,,2018-03-13-1912.gpx
2018-03-12 18:18:24,Running,,3.83,18:48,4:55,12.22,327.0,0,,,2018-03-12-1818.gpx
2018-03-11 13:28:39,Running,,7.01,43:57,6:16,9.57,608.0,2,,,2018-03-11-1328.gpx
2018-03-10 14:46:39,Running,,6.97,32:45,4:42,12.77,600.0,0,,,2018-03-10-1446.gpx
2018-03-09 07:19:23,Running,,3.21,17:26,5:26,11.05,275.0,0,,,2018-03-09-0719.gpx
2018-03-08 08:22:19,Running,,3.17,16:34,5:14,11.47,273.0,0,,,2018-03-08-0822.gpx
2018-03-07 08:16:18,Running,,3.03,16:40,5:30,10.90,260.0,0,,,2018-03-07-0816.gpx
2018-03-07 07:02:32,Running,,3.20,16:46,5:14,11.45,276.0,2,,,2018-03-07-0702.gpx
2018-03-06 09:13:09,Running,,3.02,16:32,5:28,10.96,259.0,0,,,2018-03-06-0913.gpx
2018-03-06 08:17:29,Running,,2.91,15:11,5:14,11.48,251.0,2,,,2018-03-06-0817.gpx
2018-03-05 07:27:54,Running,,5.26,28:39,5:27,11.02,450.0,5,,,2018-03-05-0727.gpx
2018-03-04 08:45:08,Running,,3.24,16:31,5:06,11.77,278.0,1,,,2018-03-04-0845.gpx
2018-03-03 10:15:02,Running,,2.86,15:33,5:27,11.02,246.0,0,,,2018-03-03-1015.gpx
2018-03-02 09:36:52,Running,,3.00,16:29,5:29,10.93,258.0,0,,,2018-03-02-0936.gpx
2018-03-02 07:48:42,Running,,3.07,18:28,6:01,9.98,265.0,2,,,2018-03-02-0748.gpx
2018-03-01 17:45:52,Running,,2.67,11:51,4:26,13.53,228.0,0,,,2018-03-01-1745.gpx
2018-02-28 17:29:24,Running,,3.22,16:47,5:13,11.52,278.0,1,,,2018-02-28-1729.gpx
2018-02-27 17:08:13,Running,,5.84,35:38,6:06,9.84,496.0,4,,,2018-02-27-1708.gpx
2018-02-26 07:52:58,Running,,2.28,12:32,5:30,10.91,196.0,0,,,2018-02-26-0752.gpx
2018-02-25 16:37:12,Running,,5.75,28:19,4:55,12.19,495.0,2,,,2018-02-25-1637.gpx
2018-02-24 13:04:15,Running,,9.01,46:13,5:08,11.70,772.0,3,,,2018-02-24-1304.gpx
2018-02-23 17:15:00,Running,,4.67,25:00,5:21,11.22,64.0,4,,,2018-02-23-1715.gpx
2018-02-22 05:23:24,Running,,2.45,13:17,5:26,11.05,211.0,0,,,2018-02-22-0523.gpx
2018-02-21 08:45:37,Running,,3.15,18:33,5:54,10.17,266.0,0,,,2018-02-21-0845.gpx
2018-02-21 07:40:54,Running,,3.06,16:27,5:23,11.14,264.0,2,,,2018-02-21-0740.gpx
2018-02-20 17:27:53,Running,,3.09,15:32,5:02,11.94,265.0,0,,,2018-02-20-1727.gpx
2018-02-19 16:07:38,Running,,3.11,16:40,5:21,11.21,267.0,0,,,2018-02-19-1607.gpx
2018-02-19 14:06:43,Running,,3.11,16:31,5:19,11.29,268.0,2,,,2018-02-19-1406.gpx
2018-02-18 10:05:10,Running,,4.01,20:57,5:14,11.47,344.0,2,,,2018-02-18-1005.gpx
2018-02-17 17:47:39,Running,,2.46,12:33,5:06,11.75,212.0,1,,,2018-02-17-1747.gpx
2018-02-16 17:34:19,Running,,3.08,17:38,5:44,10.47,266.0,1,,,2018-02-16-1734.gpx
2018-02-15 14:18:12,Running,,5.82,30:27,5:14,11.46,499.0,5,,,2018-02-15-1418.gpx
2018-02-14 08:45:33,Running,,3.08,17:17,5:36,10.71,263.0,0,,,2018-02-14-0845.gpx
2018-02-14 07:18:38,Running,,3.15,16:36,5:16,11.39,270.0,2,,,2018-02-14-0718.gpx
2018-02-13 07:45:22,Running,,3.13,17:07,5:29,10.96,272.0,3,,,2018-02-13-0745.gpx
2018-02-12 18:46:09,Running,,4.39,20:32,4:41,12.82,377.0,2,,,2018-02-12-1846.gpx
2018-02-11 15:55:49,Running,,5.35,27:57,5:14,11.48,457.0,1,,,2018-02-11-1555.gpx
2018-02-10 09:27:24,Running,,4.01,20:56,5:13,11.48,345.0,0,,,2018-02-10-0927.gpx
2018-02-09 07:26:37,Running,,2.01,9:33,4:45,12.64,173.0,0,,"",2018-02-09-0726.gpx
2018-02-08 14:32:00,Running,,7.13,35:07,4:56,12.17,613.0,16,,"",2018-02-08-1432.gpx
2018-02-07 06:01:52,Running,,2.56,14:15,5:34,10.78,220.0,0,,,2018-02-07-0601.gpx
2018-02-07 05:01:18,Running,,3.09,15:22,4:58,12.08,268.0,2,,,2018-02-07-0501.gpx
2018-02-06 06:48:40,Running,,4.45,22:56,5:10,11.63,386.0,4,,,2018-02-06-0648.gpx
2018-02-05 17:39:07,Running,,7.72,37:08,4:49,12.47,666.0,3,,,2018-02-05-1739.gpx
2018-02-04 12:52:35,Running,,3.70,21:30,5:48,10.34,319.0,2,,,2018-02-04-1252.gpx
2018-02-03 09:45:05,Running,,2.84,14:53,5:14,11.45,244.0,0,,,2018-02-03-0945.gpx
2018-02-03 08:43:18,Running,,3.05,15:38,5:07,11.72,262.0,2,,,2018-02-03-0843.gpx
2018-02-02 06:52:52,Running,,3.20,17:16,5:24,11.11,277.0,3,,,2018-02-02-0652.gpx
2018-02-01 07:24:03,Running,,5.43,28:46,5:18,11.32,466.0,1,,,2018-02-01-0724.gpx
2018-01-31 06:01:51,Running,,3.14,16:25,5:14,11.47,255.0,0,,"",2018-01-31-0601.gpx
2018-01-31 05:00:56,Running,,0.28,12:41,44:53,1.34,28.0,0,,,2018-01-31-0500.gpx
2018-01-30 07:37:37,Running,,3.89,19:52,5:07,11.74,334.0,1,,,2018-01-30-0737.gpx
2018-01-29 07:15:03,Running,,4.12,22:17,5:25,11.08,356.0,3,,,2018-01-29-0715.gpx
2018-01-28 08:17:52,Running,,7.59,40:49,5:23,11.16,654.0,4,,,2018-01-28-0817.gpx
2018-01-27 08:01:54,Running,,14.19,1:14:19,5:14,11.45,1232.0,25,,"",2018-01-27-0801.gpx
2018-01-26 07:33:42,Running,,3.03,16:52,5:34,10.77,259.0,0,,,2018-01-26-0733.gpx
2018-01-26 06:29:03,Running,,3.15,16:41,5:18,11.32,267.0,2,,,2018-01-26-0629.gpx
2018-01-25 05:36:16,Running,,2.64,14:32,5:30,10.91,229.0,2,,,2018-01-25-0536.gpx
2018-01-24 06:03:50,Running,,2.96,16:21,5:31,10.87,252.0,0,,,2018-01-24-0603.gpx
2018-01-24 05:03:42,Running,,3.10,15:40,5:04,11.86,269.0,2,,,2018-01-24-0503.gpx
2018-01-23 08:09:58,Running,,5.79,28:58,5:00,12.00,498.0,1,,,2018-01-23-0809.gpx
2018-01-22 07:01:56,Running,,3.30,17:37,5:20,11.24,284.0,0,,,2018-01-22-0701.gpx
2018-01-22 05:37:23,Running,,3.21,17:18,5:24,11.12,276.0,2,,,2018-01-22-0537.gpx
2018-01-21 11:43:00,Running,,3.17,15:50,4:59,12.02,275.0,3,,,2018-01-21-1143.gpx
2018-01-20 16:06:39,Running,,4.19,21:29,5:08,11.69,359.0,1,,,2018-01-20-1606.gpx
2018-01-19 08:23:34,Running,,3.12,18:06,5:48,10.36,266.0,0,,,2018-01-19-0823.gpx
2018-01-19 07:32:55,Running,,3.18,17:56,5:38,10.65,273.0,2,,,2018-01-19-0732.gpx
2018-01-18 08:23:41,Running,,3.40,18:54,5:34,10.79,292.0,0,,,2018-01-18-0823.gpx
2018-01-17 06:25:28,Running,,3.13,19:57,6:23,9.40,267.0,0,,,2018-01-17-0625.gpx
2018-01-17 05:12:40,Running,,3.17,18:33,5:51,10.25,273.0,2,,"",2018-01-17-0512.gpx
2018-01-16 09:30:43,Running,,2.02,11:02,5:27,11.00,174.0,0,,,2018-01-16-0930.gpx
2018-01-15 11:12:56,Running,,4.23,22:09,5:14,11.45,365.0,3,,,2018-01-15-1112.gpx
2018-01-14 14:25:37,Running,,6.58,33:16,5:03,11.86,568.0,2,,,2018-01-14-1425.gpx
2018-01-13 18:42:35,Running,,2.25,12:25,5:31,10.86,194.0,1,,,2018-01-13-1842.gpx
2018-01-12 08:24:40,Running,,3.40,18:56,5:34,10.77,291.0,0,,,2018-01-12-0824.gpx
2018-01-11 09:11:39,Running,,8.87,49:26,5:35,10.76,756.0,10,,,2018-01-11-0911.gpx
2018-01-10 11:30:10,Running,,2.77,14:58,5:25,11.08,238.0,1,,"",2018-01-10-1130.gpx
2018-01-09 17:30:18,Running,,2.10,11:59,5:42,10.51,180.0,0,,,2018-01-09-1730.gpx
2018-01-08 08:58:56,Running,,2.11,11:21,5:23,11.16,181.0,0,,,2018-01-08-0858.gpx
2018-01-07 11:24:54,Running,,2.55,12:53,5:03,11.87,219.0,1,,,2018-01-07-1124.gpx
2018-01-06 10:01:28,Running,,12.74,1:07:12,5:17,11.37,1106.0,22,,,2018-01-06-1001.gpx
2018-01-05 06:38:48,Running,,2.20,11:55,5:26,11.06,190.0,1,,,2018-01-05-0638.gpx
2018-01-04 08:54:03,Running,,5.01,26:35,5:19,11.30,432.0,0,,,2018-01-04-0854.gpx
2018-01-03 09:32:14,Running,,5.36,26:38,4:58,12.07,462.0,0,,,2018-01-03-0932.gpx
2018-01-02 07:40:14,Running,,6.37,33:43,5:17,11.34,550.0,2,,,2018-01-02-0740.gpx
2018-01-01 09:48:28,Running,,3.06,16:15,5:18,11.32,264.0,1,,,2018-01-01-0948.gpx
2017-12-31 07:26:30,Running,,4.35,24:26,5:37,10.69,378.0,9,,,2017-12-31-0726.gpx
2017-12-30 07:29:29,Running,,5.78,32:44,5:40,10.59,520.0,72,,,2017-12-30-0729.gpx
2017-12-29 08:48:08,Running,,3.31,16:18,4:56,12.18,289.0,6,,,2017-12-29-0848.gpx
2017-12-28 06:41:18,Running,,2.17,11:27,5:16,11.39,187.0,1,,,2017-12-28-0641.gpx
2017-12-27 08:37:29,Running,,4.63,23:44,5:08,11.70,402.0,10,,,2017-12-27-0837.gpx
2017-12-26 07:36:10,Running,,9.29,1:11:29,7:42,7.80,869.0,284,,,2017-12-26-0736.gpx
2017-12-25 08:17:14,Running,,8.00,43:38,5:27,11.00,699.0,34,,,2017-12-25-0817.gpx
2017-12-24 08:02:11,Running,,11.26,1:15:05,6:40,9.00,1086.0,383,,,2017-12-24-0802.gpx
2017-12-23 07:08:37,Running,,5.76,30:16,5:15,11.42,495.0,2,,,2017-12-23-0708.gpx
2017-12-22 10:58:29,Running,,3.03,17:12,5:40,10.57,260.0,0,,,2017-12-22-1058.gpx
2017-12-22 09:25:12,Running,,9.47,50:44,5:21,11.20,823.0,20,,,2017-12-22-0925.gpx
2017-12-21 11:42:59,Running,,11.66,1:00:44,5:13,11.52,1005.0,13,,,2017-12-21-1142.gpx
2017-12-20 08:58:38,Running,,3.05,16:52,5:32,10.84,262.0,0,,,2017-12-20-0858.gpx
2017-12-20 07:40:48,Running,,3.00,16:16,5:25,11.08,259.0,2,,,2017-12-20-0740.gpx
2017-12-19 14:59:26,Running,,7.01,37:04,5:17,11.34,601.0,6,,,2017-12-19-1459.gpx
2017-12-18 07:56:22,Running,,3.51,20:11,5:45,10.42,305.0,3,,,2017-12-18-0756.gpx
2017-12-17 10:03:34,Running,,5.87,28:27,4:51,12.39,505.0,2,,,2017-12-17-1003.gpx
2017-12-16 12:05:53,Running,,8.07,41:45,5:10,11.60,700.0,9,,,2017-12-16-1205.gpx
2017-12-15 08:03:52,Running,,3.07,16:49,5:29,10.95,262.0,0,,,2017-12-15-0803.gpx
2017-12-15 07:03:07,Running,,3.27,17:01,5:13,11.51,282.0,2,,,2017-12-15-0703.gpx
2017-12-14 13:50:14,Running,,9.61,48:52,5:05,11.80,831.0,6,,,2017-12-14-1350.gpx
2017-12-13 08:33:50,Running,,3.04,16:47,5:31,10.88,261.0,0,,,2017-12-13-0833.gpx
2017-12-13 07:30:58,Running,,3.02,15:44,5:12,11.53,261.0,2,,,2017-12-13-0730.gpx
2017-12-12 08:04:02,Running,,2.39,11:52,4:58,12.08,206.0,0,,,2017-12-12-0804.gpx
2017-12-11 06:27:41,Running,,3.33,19:24,5:50,10.30,286.0,0,,,2017-12-11-0627.gpx
2017-12-11 05:10:15,Running,,3.23,16:52,5:13,11.50,279.0,2,,,2017-12-11-0510.gpx
2017-12-10 08:56:49,Running,,2.01,9:42,4:49,12.45,170.0,0,,"",2017-12-10-0856.gpx
2017-12-09 10:26:43,Running,,7.63,43:46,5:44,10.47,664.0,4,,,2017-12-09-1026.gpx
2017-12-08 06:12:19,Running,,3.00,17:38,5:53,10.21,258.0,0,,,2017-12-08-0612.gpx
2017-12-08 05:05:36,Running,,3.26,18:06,5:34,10.79,281.0,2,,,2017-12-08-0505.gpx
2017-12-07 16:20:37,Running,,8.11,41:05,5:04,11.85,700.0,4,,,2017-12-07-1620.gpx
2017-12-06 07:34:03,Running,,2.88,16:37,5:46,10.41,248.0,0,,,2017-12-06-0734.gpx
2017-12-06 06:31:28,Running,,3.28,17:39,5:22,11.17,283.0,2,,,2017-12-06-0631.gpx
2017-12-05 07:53:14,Running,,3.37,16:55,5:01,11.97,291.0,1,,,2017-12-05-0753.gpx
2017-12-04 06:20:23,Running,,3.34,18:20,5:30,10.91,286.0,0,,,2017-12-04-0620.gpx
2017-12-04 05:10:28,Running,,3.20,16:59,5:18,11.31,277.0,2,,,2017-12-04-0510.gpx
2017-12-03 08:38:09,Running,,10.14,50:38,5:00,12.02,874.0,0,,,2017-12-03-0838.gpx
2017-12-02 12:22:08,Running,,5.02,20:08,4:01,14.95,424.0,1,,,2017-12-02-1222.gpx
2017-12-01 12:50:41,Running,,6.00,29:09,4:51,12.35,520.0,5,,,2017-12-01-1250.gpx
2017-11-30 05:58:02,Running,,3.26,17:21,5:19,11.27,281.0,0,,,2017-11-30-0558.gpx
2017-11-30 05:11:58,Running,,3.43,21:34,6:18,9.53,296.0,3,,,2017-11-30-0511.gpx
2017-11-29 08:55:27,Running,,2.41,12:03,5:00,12.00,208.0,1,,,2017-11-29-0855.gpx
2017-11-28 07:20:32,Running,,5.66,27:35,4:53,12.30,487.0,0,,,2017-11-28-0720.gpx
2017-11-27 06:01:00,Running,,3.23,16:52,5:13,11.49,278.0,0,,,2017-11-27-0601.gpx
2017-11-27 05:31:06,Running,,3.10,16:05,5:11,11.56,268.0,2,,,2017-11-27-0531.gpx
2017-11-26 08:54:32,Running,,5.02,24:16,4:50,12.41,432.0,0,,,2017-11-26-0854.gpx
2017-11-25 10:35:27,Running,,6.49,30:43,4:44,12.68,553.0,3,,,2017-11-25-1035.gpx
2017-11-24 09:21:31,Running,,4.10,23:27,5:43,10.49,354.0,2,,,2017-11-24-0921.gpx
2017-11-23 09:41:08,Running,,6.82,33:42,4:57,12.14,587.0,4,,,2017-11-23-0941.gpx
2017-11-22 08:20:49,Running,,6.17,30:57,5:01,11.95,532.0,2,,,2017-11-22-0820.gpx
2017-11-21 07:06:17,Running,,8.69,49:04,5:39,10.62,754.0,3,,,2017-11-21-0706.gpx
2017-11-20 07:36:41,Running,,7.01,37:54,5:24,11.10,598.0,3,,,2017-11-20-0736.gpx
2017-11-19 09:43:26,Running,,5.84,29:20,5:01,11.95,505.0,1,,,2017-11-19-0943.gpx
2017-11-18 09:42:23,Running,,1.68,9:48,5:50,10.27,144.0,0,,,2017-11-18-0942.gpx
2017-11-18 08:39:37,Running,,10.12,43:06,4:16,14.09,863.0,4,,,2017-11-18-0839.gpx
2017-11-18 08:04:44,Running,,2.72,15:48,5:49,10.31,232.0,2,,,2017-11-18-0804.gpx
2017-11-17 08:44:33,Running,,4.18,22:03,5:17,11.37,359.0,0,,,2017-11-17-0844.gpx
2017-11-16 06:49:51,Running,,3.85,20:12,5:15,11.44,333.0,1,,,2017-11-16-0649.gpx
2017-11-15 05:54:03,Running,,4.30,22:53,5:19,11.29,373.0,4,,,2017-11-15-0554.gpx
2017-11-14 07:55:41,Running,,7.10,32:38,4:36,13.05,609.0,3,,,2017-11-14-0755.gpx
2017-11-13 07:20:02,Running,,7.86,40:27,5:09,11.66,679.0,8,,,2017-11-13-0720.gpx
2017-11-12 08:04:46,Running,,2.01,11:17,5:37,10.69,173.0,0,,,2017-11-12-0804.gpx
2017-11-11 07:52:26,Running,,42.22,3:40:45,5:14,11.48,3654.0,48,,,2017-11-11-0752.gpx
2017-11-10 09:22:55,Running,,3.69,18:57,5:08,11.69,320.0,3,,,2017-11-10-0922.gpx
2017-11-09 07:37:19,Running,,3.69,18:47,5:06,11.77,319.0,2,,,2017-11-09-0737.gpx
2017-11-08 08:24:25,Running,,3.60,18:12,5:03,11.86,313.0,4,,,2017-11-08-0824.gpx
2017-11-07 05:20:04,Running,,8.75,45:14,5:10,11.60,755.0,3,,,2017-11-07-0520.gpx
2017-11-06 05:42:06,Running,,5.87,29:39,5:03,11.87,502.0,3,,,2017-11-06-0542.gpx
2017-11-05 07:14:04,Running,,6.42,31:07,4:51,12.39,551.0,1,,,2017-11-05-0714.gpx
2017-11-04 08:49:24,Running,,7.47,38:07,5:06,11.76,646.0,4,,,2017-11-04-0849.gpx
2017-11-03 06:12:41,Running,,8.50,44:28,5:14,11.46,729.0,3,,"",2017-11-03-0612.gpx
2017-11-02 07:21:17,Running,,2.65,13:56,5:16,11.40,229.0,0,,,2017-11-02-0721.gpx
2017-11-01 08:18:00,Running,,7.57,39:03,5:09,11.64,651.0,4,,,2017-11-01-0818.gpx
2017-10-31 06:22:05,Running,,9.02,44:42,4:57,12.11,779.0,9,,,2017-10-31-0622.gpx
2017-10-30 07:47:44,Running,,9.18,47:53,5:13,11.51,796.0,8,,,2017-10-30-0747.gpx
2017-10-29 07:02:42,Running,,31.42,2:44:06,5:13,11.49,2718.0,35,,,2017-10-29-0702.gpx
2017-10-28 10:10:22,Running,,8.66,45:07,5:13,11.52,736.0,5,,,2017-10-28-1010.gpx
2017-10-27 12:46:15,Running,,12.61,1:02:04,4:55,12.19,1083.0,6,,,2017-10-27-1246.gpx
2017-10-26 07:11:10,Running,,3.23,17:16,5:20,11.24,280.0,1,,,2017-10-26-0711.gpx
2017-10-25 05:52:02,Running,,8.57,46:17,5:24,11.11,741.0,4,,,2017-10-25-0552.gpx
2017-10-24 07:23:07,Running,,12.02,1:00:21,5:01,11.95,1040.0,13,,,2017-10-24-0723.gpx
2017-10-23 08:14:44,Running,,6.35,32:37,5:08,11.69,547.0,1,,,2017-10-23-0814.gpx
2017-10-22 09:42:29,Running,,25.24,2:08:47,5:06,11.76,2195.0,45,,,2017-10-22-0942.gpx
2017-10-21 09:22:13,Running,,14.33,1:13:58,5:10,11.62,1243.0,17,,,2017-10-21-0922.gpx
2017-10-20 13:19:26,Running,,10.22,51:07,5:00,12.00,877.0,4,,,2017-10-20-1319.gpx
2017-10-19 07:37:12,Running,,9.45,48:25,5:07,11.71,816.0,3,,,2017-10-19-0737.gpx
2017-10-18 08:11:12,Running,,8.38,43:49,5:14,11.47,724.0,11,,,2017-10-18-0811.gpx
2017-10-17 07:39:12,Running,,11.25,55:17,4:55,12.21,973.0,10,,,2017-10-17-0739.gpx
2017-10-16 08:09:58,Running,,3.41,17:11,5:03,11.89,295.0,2,,,2017-10-16-0809.gpx
2017-10-15 09:18:55,Running,,4.51,27:30,6:05,9.85,431.0,137,,,2017-10-15-0918.gpx
2017-10-14 07:12:23,Running,,13.39,1:20:03,5:59,10.04,1258.0,295,,,2017-10-14-0712.gpx
2017-10-13 06:42:15,Running,,12.11,59:41,4:56,12.18,1045.0,13,,,2017-10-13-0642.gpx
2017-10-12 06:25:54,Running,,5.97,30:52,5:10,11.61,514.0,1,,,2017-10-12-0625.gpx
2017-10-11 07:00:49,Running,,8.33,44:21,5:20,11.26,719.0,4,,,2017-10-11-0700.gpx
2017-10-10 07:20:04,Running,,9.60,50:42,5:17,11.36,829.0,4,,,2017-10-10-0720.gpx
2017-10-09 06:15:03,Running,,12.15,1:03:15,5:12,11.53,1053.0,12,,,2017-10-09-0615.gpx
2017-10-08 09:28:56,Running,,7.83,40:29,5:10,11.61,673.0,3,,"",2017-10-08-0928.gpx
2017-10-07 08:35:13,Running,,18.18,1:35:38,5:16,11.41,1583.0,37,,,2017-10-07-0835.gpx
2017-10-06 07:07:04,Running,,9.99,53:19,5:20,11.25,863.0,4,,,2017-10-06-0707.gpx
2017-10-05 06:48:51,Running,,3.94,19:43,5:00,11.99,341.0,3,,"",2017-10-05-0648.gpx
2017-10-04 06:14:35,Running,,8.69,45:53,5:17,11.36,751.0,3,,,2017-10-04-0614.gpx
2017-10-03 07:43:22,Running,,8.95,46:51,5:14,11.46,771.0,3,,,2017-10-03-0743.gpx
2017-10-02 08:16:15,Running,,8.82,43:13,4:54,12.25,761.0,7,,,2017-10-02-0816.gpx
2017-10-01 09:06:30,Running,,10.63,56:10,5:17,11.35,911.0,4,,"",2017-10-01-0906.gpx
2017-09-30 09:15:46,Running,,2.82,16:06,5:42,10.52,244.0,1,,,2017-09-30-0915.gpx
2017-09-29 12:44:33,Running,,13.10,1:12:41,5:33,10.81,1135.0,13,,,2017-09-29-1244.gpx
2017-09-28 06:15:19,Running,,7.81,42:19,5:25,11.08,675.0,4,,,2017-09-28-0615.gpx
2017-09-27 07:42:54,Running,,5.26,24:56,4:45,12.65,446.0,1,,,2017-09-27-0742.gpx
2017-09-26 07:32:09,Running,,10.48,58:04,5:32,10.83,910.0,9,,,2017-09-26-0732.gpx
2017-09-25 12:31:51,Running,,8.30,40:38,4:54,12.26,718.0,2,,,2017-09-25-1231.gpx
